--- TEST = /home/skk/temp/tests/nv_50000.txt ---
--- ./a01.out R=10 ---
Original tree:
                  Dgpdgujxu 5577086
                    Dgnholoxsj 5939282
                    Dgpdbqsm 6709190
                  Dgvthyfkq 8682135
                    Dgqgyn 3050817
                    Dgvtegljxmp 5858846
              Dhdynppqjqlblj 9298467
                Dhdyjrp 1152115
                  Dgwsypupcv 1878205
                    Dgvyebb 3348475
                    Dgwsmofv 5247035
                  Dhdxmfk 9311697
                    Dhcp 1525610
                    Dhdx 6748459
          Dmtwovaxsfyw 2288666
            Dhegajvdm 5995912
              Dheddr 5336686
                Dhed 1380241
                  Dhecwdr 1771173
                    Dhebtq 9835600
                Dhedcgjdgeo 5207944
              Dhefqsohf 4154174
                Dhefm 8592569
                  Dheffrl 6899901
                    Dheexvtfk 1866458
                  Dhedhcyimc 6963201
            Dmtwfaulasssq 4525782
              Dkgrjupeqcpmvb 9090182
                Djdcwkaafsri 6515768
                  Diaecwvpx 4328725
                    Dhtfcrgel 3572239
                    Diadxmneimu 6480037
                  Djdcn 7315396
                    Difpwcoovo 2885824
                    Djdcjwth 3639339
                Dkgraurjlyjdni 8360335
                  Djukhjyrclxc 9118803
                    Djdkvpf 3579817
                    Djukgmg 2300564
                  Dkgqkicnkvdh 3040666
                    Djwknoxvuuda 7860917
                    Dkgqekvp 4725198
              Dmtw 3757858
                Dlyjjgjlxqqs 8234272
                  Dljsiql 7031823
                    Dkxdmmadm 7081372
                    Dljrwrgmh 4226155
                  Dlyjaqik 7989538
                    Dlve 1563374
                    Dlyigbdstlny 3339626
                Dmtw 1591529
                  Dmlvxgv 1104056
                    Dmckuou 3781535
                    Dmlvtsslakeycq 3126324
                  Dmtvdcwn 8032984
                    Dmqndjefydffvt 5038387
                    Dmtuwofimv 8206123
    Jttusymydxpjc 2377586
      Esbxbe 6324465
        Dwpmcvmmwnqi 6535127
          Dwblttxvxqksw 1482010
            Duewpfpkfpvi 2252738
              Dsrukicdwmglcw 5724876
                Doputvim 7622038
                  Dnkmnuvslnkvdy 2170422
                    Dngrjnsrvtqq 3765102
                    Dnklfkbabq 3552424
                  Doptqbvwde 8402433
                    Dnlnsafsgrlpc 7063523
                    Dopt 3771388
                Dsrubbmcf 6008783
                  Dpvnh 3485307
                    Dovwu 7994476
                    Dpvnbqasqofbda 3925313
                  Dsrtwtca 4631856
                    Dsjx 4025893
                    Dsrtmxuyjcip 1747379
              Duewofdccq 9514908
                Dtdahmeauvnla 8643864
                  Dstycyfwyhv 8825578
                    Dstujfqqbmex 2596168
                    Dsty 1408072
                  Dtda 9623721
                    Dtajslms 1816279
                    Dtcyspovwhpvx 1608844
                Duewnxnqbe 7329334
                  Dtwfxulnwyias 9433013
                    Dtvs 4805580
                    Dtwfhn 4328171
                  Duewhdpjre 3636534
                    Ducbdxfmb 9690266
                    Duevpexncesjyi 6602090
            Dwblmifgtsitq 2601896
              Dvxlhchavjm 7666162
                Dvjpq 1068604
                  Dustlfnfuvxgd 9410067
                    Duhikotserp 9135784
                    Dustcojowjhrw 5869192
                  Dvjoxdbhronxh 8694519
                    Dusxqfkvj 6420139
                    Dvjoju 6716446
                Dvxkxh 5151158
                  Dvpemlctksj 2574263
                    Dvou 9419407
                    Dvpehpxfhrvb 8276171
                  Dvxklrkrbmn 9826665
                    Dvpkv 6692266
                    Dvxjiwtfhs 7339789
              Dwbkmcesqwehph 3065215
                Dvymqfpehc 5807340
                  Dvxutddtu 8700962
                    Dvxm 6420075
                    Dvxuhdq 1271211
                  Dvymph 7722630
                    Dvyd 4245904
                    Dvymh 4538849
                Dwbkjp 7462772
                  Dvyxwpocvha 7160984
                    Dvytcdhpm 2054753
                    Dvyxvt 3923463
                  Dwbkhyq 3710802
                    Dwakfnp 3477328
                    Dwbk 9421401
          Dwpmbx 1286358
            Dwjiqmpvcnxf 3254686
              Dwhpfiwfgw 8262857
                Dwbrnblmhojhl 1304743
                  Dwbpdbisbgmsd 5771465
                    Dwbobpcetbc 2441182
                    Dwbom 8667555
                  Dwbrfowlmej 1659107
                    Dwbqeyl 3944927
                    Dwbqiwxko 9892652
                Dwhpc 1947889
                  Dwddpelc 9370461
                    Dwddhpwpxbwju 2851301
                    Dwddjrcfc 7836938
                  Dwhpblpa 1550624
                    Dwhj 8482087
                    Dwhoxorm 7540107
              Dwjia 8937001
                Dwjhnjcp 7769073
                  Dwicaqkqnq 4266123
                    Dwhxhtfcebvk 6819474
                    Dwibtlsnj 3627730
                  Dwjhcftptcv 8271177
                    Dwiqfrehedk 8415412
                    Dwjgytv 3466819
            Dwpm 3958406
              Dwjrvoxandn 4427620
                Dwjqhqlbqnnq 6991485
                  Dwjjdkbe 4301112
                  Dwjpxc 6185733
                    Dwjoaowqkbtukj 1142769
                    Dwjp 9159924
                Dwjrtsc 5583655
                  Dwjqr 2944960
                    Dwjqoql 4436778
                  Dwjri 9883609
                    Dwjrfmqjyk 6473667
                    Dwjqiyste 6137563
              Dwplubdwultc 2789058
                Dwkhjtgyqmu 6240339
                  Dwjygruayk 1701232
                    Dwjurpimnh 7545517
                    Dwjxysnkcpb 7818890
                  Dwkgxmgjlw 1209186
                    Dwkdrtl 3556788
                    Dwkgjvydjf 6829073
                Dwplpraycqfifx 3184891
                  Dwnerajotrmx 1369392
                    Dwkxgutpuvomuj 2072923
                    Dwnehlvm 4118757
                  Dwpll 6261502
                    Dwnucgrtyxefe 3266597
                    Dwplkqscgu 7930568
        Esbwhcyk 8394177
          Ehkalsuyxsyi 6975082
            Ebvopkrnruaw 5709702
              Eaov 5920634
                Eajefdfunqk 3532828
                  Dyjnsyyeguwb 6625592
                    Dxesylc 6147907
                    Dyjne 3071399
                  Eajdyhn 1350866
                    Dyjq 1371826
                    Eajctteipen 8784927
                Eaouwdbo 9985633
                  Ealmajywkbywgr 4295529
                    Eaklijtkgwtj 7269519
                    Eallygaqnrdx 9425110
                  Eaouqa 1472085
                    Eanbulotah 1794196
                    Eaothj 4533052
              Ebvobnxf 7871705
                Ebgv 2276356
                  Ebgoupise 2375034
                    Ebetckn 2550449
                    Ebgodgaayxd 6458229
                  Ebguvmiftdmsr 4440818
                    Ebgutejt 5514928
                Ebvnxk 2003600
                  Ebmxdftxxea 9214262
                    Ebivy 3306071
                    Ebmwtp 3481654
                  Ebvmkqgk 9791651
                    Ebusddgp 6943816
                    Ebvmgqhf 1150090
            Ehkakqhrcskju 8025421
              Edurfpltcxmt 1750226
                Edpqcipmrouet 3230487
                  Edkqgsvn 6754850
                    Ecdfb 6775397
                    Edkqbpi 4452345
                  Edpphhfhwky 8994654
                    Edlkmun 3104084
                    Edpoocnxrjrrnf 1795796
                Eduqsm 4380840
                  Edsoofam 8701187
                    Edrygjmmuixehd 6544774
                    Edsoif 6828560
                  Edupthf 3905266
                    Edtckgped 6222414
                    Edupjvwqkrwix 8555243
              Ehjyjgwl 6212593
                Ehanxs 6332824
                  Eevdwsochqwvnh 6714105
                    Eefjyohno 4034472
                    Eevduvsnb 3843748
                  Ehanvnwoklyryn 5198238
                    Efntrix 2703589
                    Ehanqepe 4425417
                Ehjxwybfecen 2736117
                  Ehgjpfmlbmih 3265387
                    Eheyqvtek 8826640
                    Ehgio 4525229
                  Ehjxbjear 6854503
                    Ehjuukgatleax 2451271
                    Ehjwx 4299876
          Esbvbwu 3596887
            Enqbyumuxt 9463274
              Eiykbmdbkr 9800179
                Eisawajldpbm 2623342
                  Eigmk 1260585
                    Ehrmhgvwn 3841133
                    Eigliwflsii 4172798
                  Eisakdsejxlogw 5825341
                    Eipyp 9284328
                    Eisaiuaggopjoy 9697872
                Eiyjvgreu 2981140
                  Eisegeamebwj 5740401
                    Eisbrs 8357350
                    Eisegbkus 2421631
                  Eiyjpdybucvnw 3697146
                    Eiwtvux 1623662
                    Eiyjbvbox 2647774
              Enqbivp 7039473
                Enbmdx 4337623
                  Ekfpariolvhyhd 4333213
                    Ejwhchyyloagln 2606227
                    Ekfnpxhynrun 5509719
                  Enblnraafdpn 9739202
                    Ekvspljhmwe 9982675
                    Enblna 2579110
                Enpykhuplka 3948089
                  Enpfgldot 6622463
                    Enkkxvwu 9978731
                    Enpepskgby 7586751
                  Enpy 8455327
                    Enpxpkdwqbso 3174326
                    Enpy 5038756
            Esbuot 5144590
              Epcr 9061135
                Enqibqw 9619452
                  Enqdikd 5851332
                    Enqcuh 7522282
                  Enqhe 4319454
                    Enqfw 2108798
                    Enqh 6413014
                Epcqxsvqbltu 8693974
                  Eoiqxqshbek 9287947
                    Eoiauysdhnw 2890656
                    Eoiq 9970492
                  Epcquja 1400450
                    Eouomcqpqqkvum 3144927
                    Epcqtgvas 1635115
              Esbunarbroas 8359781
                Erattlbayug 8511944
                  Epgyialqv 6851989
                    Epdbqvwomeauyc 1662247
                    Epgyhekovjpyy 5699170
                  Erasyqhcwigch 2937583
                    Ephxphuxf 5929638
                    Erasskcgq 8448520
                Esbulj 9423061
                  Erpuasaiy 8075213
                    Erhcvagv 8867361
                    Erpttlbwba 3912700
                  Esbukmhswdy 2871069
                    Ertwpfu 6797003
                    Esbuhceshra 2723478
      Jttul 5485980
        Euwblwpo 2744011
          Etkwqfhygodp 4521774
            Esrtyumlrsk 8710357
              Esgiqqew 3652237
                Eseobuvg 3960694
                  Escblmbirgf 8931813
                    Escaqeb 4554957
                    Escbibywogvrpn 1636516
                  Esemnyuhtks 4723973
                    Esdfvjjsgbld 5438409
                    Eselngi 1658479
                Esgipi 1258369
                  Esgbdiebpvwh 8732544
                    Esfdogjvayrsrr 6910006
                    Esgavkjepkgf 6421410
                  Esghnifxwfieog 1802252
                    Esgdysokcnndbv 2515970
